"subjID"	"Decision"	"OC"	"reFeedback"
23	1	4	-1
23	0	4	0
23	1	2	-1
23	1	5	0
23	1	5	-1
23	0	2	0
23	0	3	0
23	0	2	1
23	0	3	-1
23	0	4	-1
23	0	4	1
23	0	1	1
23	1	1	-1
23	0	3	1
23	1	4	0
23	1	5	1
23	0	1	0
23	1	1	-1
23	0	3	-1
23	0	1	0
23	0	2	-1
23	1	4	0
23	0	3	1
23	0	5	1
23	0	4	-1
23	1	2	0
23	1	1	1
23	0	3	0
23	1	5	0
23	1	5	-1
23	1	4	1
23	0	2	1
23	0	2	0
23	0	1	1
23	0	3	-1
23	1	5	-1
23	1	5	1
23	0	3	1
23	1	5	0
23	0	4	1
23	0	1	0
23	1	2	1
23	0	2	-1
23	1	1	-1
23	1	4	0
23	1	4	-1
23	0	3	0
24	1	2	1
24	1	5	-1
24	1	1	1
24	1	5	0
24	0	1	0
24	1	1	-1
24	0	2	-1
24	0	3	0
24	1	4	-1
24	1	5	1
24	0	2	0
24	0	3	1
24	0	3	-1
24	1	4	0
24	1	4	1
24	0	2	0
24	0	1	0
24	0	3	-1
24	1	3	1
24	1	1	-1
24	1	5	1
24	0	4	1
24	0	3	0
24	1	1	1
24	0	5	0
24	0	2	1
24	1	5	-1
24	0	4	-1
24	1	4	0
24	1	2	-1
24	0	5	0
24	1	5	-1
24	0	2	0
24	1	3	0
24	1	2	1
24	1	3	-1
24	0	4	-1
24	0	4	1
24	1	2	-1
24	1	1	1
24	0	1	-1
24	0	3	1
24	0	4	0
24	1	5	1
24	0	1	0
24	1	1	-1
24	0	3	-1
24	0	1	0
24	0	2	-1
24	0	4	0
24	0	3	1
24	0	5	1
24	1	4	-1
24	1	2	0
24	0	1	1
24	0	3	0
24	1	5	0
24	1	5	-1
24	1	4	1
24	0	2	1
24	1	2	0
24	0	1	1
24	0	3	-1
24	1	5	-1
24	1	5	1
24	0	3	1
24	1	5	0
24	0	4	1
24	1	1	0
24	0	2	1
24	0	2	-1
24	1	1	-1
24	0	4	0
24	1	4	-1
24	1	3	0
25	1	2	1
25	1	5	-1
25	0	1	1
25	1	5	0
25	0	1	0
25	0	1	-1
25	0	2	-1
25	1	3	0
25	1	4	-1
25	1	5	1
25	0	2	0
25	0	3	1
25	1	3	-1
25	1	4	0
25	0	4	1
25	1	2	0
25	0	1	0
25	0	3	-1
25	0	3	1
25	0	1	-1
25	0	5	1
25	0	4	1
25	0	3	0
25	0	1	1
25	1	5	0
25	1	2	1
25	1	5	-1
25	1	4	-1
25	1	4	0
25	1	2	-1
25	1	5	0
25	1	5	-1
25	0	2	0
25	1	3	0
25	0	2	1
25	1	3	-1
25	1	4	-1
25	1	4	1
25	0	2	-1
25	0	1	1
25	0	1	-1
25	1	3	1
25	0	4	0
25	0	5	1
25	1	1	0
25	1	1	-1
25	0	3	-1
25	0	1	0
25	1	2	-1
25	1	4	0
25	0	3	1
25	0	5	1
25	1	4	-1
25	1	2	0
25	0	1	1
25	1	3	0
25	1	5	0
25	1	5	-1
25	0	4	1
25	0	2	1
25	0	2	0
25	1	1	1
25	0	3	-1
25	1	5	-1
25	0	5	1
25	0	3	1
25	1	5	0
25	1	4	1
25	1	1	0
25	0	2	1
25	1	2	-1
25	0	1	-1
25	0	4	0
25	1	4	-1
25	1	3	0
26	1	2	1
26	1	5	-1
26	0	1	1
26	1	5	0
26	0	1	0
26	0	1	-1
26	0	2	-1
26	1	3	0
26	1	4	-1
26	1	5	1
26	1	2	0
26	1	3	1
26	0	3	-1
26	1	4	0
26	0	4	1
26	1	2	0
26	1	1	0
26	0	3	-1
26	0	3	1
26	0	1	-1
26	0	5	1
26	1	4	1
26	0	3	0
26	0	1	1
26	1	5	0
26	0	2	1
26	1	5	-1
26	1	4	-1
26	1	4	0
26	1	2	-1
26	1	5	0
26	0	5	-1
26	1	2	0
26	0	3	0
26	0	2	1
26	1	3	-1
26	1	4	-1
26	0	4	1
26	0	2	-1
26	1	1	1
26	0	1	-1
26	1	3	1
26	1	4	0
26	1	5	1
26	0	1	0
26	1	1	-1
26	0	3	-1
26	0	1	0
26	1	2	-1
26	0	4	0
26	0	3	1
26	1	5	1
26	1	4	-1
26	0	2	0
26	0	1	1
26	0	3	0
26	1	5	0
26	0	5	-1
26	1	4	1
26	0	2	1
26	0	2	0
26	0	1	1
26	0	3	-1
26	1	5	-1
26	1	5	1
26	0	3	1
26	0	5	0
26	0	4	1
26	1	1	0
26	0	2	1
26	0	2	-1
26	0	1	-1
26	1	4	0
26	1	4	-1
26	0	3	0
27	0	2	1
27	1	5	-1
27	0	1	1
27	1	5	0
27	1	1	0
27	1	1	-1
27	1	2	-1
27	0	3	0
27	1	4	-1
27	1	5	1
27	0	2	0
27	1	3	1
27	1	3	-1
27	0	4	0
27	1	4	1
27	0	2	0
27	0	1	0
27	1	3	-1
27	0	3	1
27	0	1	-1
27	0	5	1
27	1	4	1
27	0	3	0
27	0	1	1
27	1	5	0
27	0	2	1
27	1	5	-1
27	1	4	-1
27	0	4	0
27	0	2	-1
27	1	5	0
27	1	5	-1
27	1	2	0
27	0	3	0
27	0	2	1
27	0	3	-1
27	0	4	-1
27	0	4	1
27	0	2	-1
27	0	1	1
27	1	1	-1
27	0	3	1
27	0	4	0
27	1	5	1
27	0	1	0
27	0	1	-1
27	0	3	-1
27	0	1	0
27	0	2	-1
27	0	4	0
27	0	3	1
27	0	5	1
27	0	4	-1
27	0	2	0
27	1	1	1
27	0	3	0
27	1	5	0
27	1	5	-1
27	1	4	1
27	0	2	1
27	0	2	0
27	1	1	1
27	0	3	-1
27	0	5	-1
27	0	5	1
27	1	3	1
27	1	5	0
27	1	4	1
27	1	1	0
28	1	2	1
28	1	5	-1
28	0	1	1
28	1	5	0
28	0	1	0
28	1	1	-1
28	0	2	-1
28	1	3	0
28	1	4	-1
28	1	5	1
28	0	2	0
28	0	3	1
28	0	3	-1
28	1	4	0
28	1	4	1
28	0	2	0
28	0	1	0
28	0	3	-1
28	0	3	1
28	0	1	-1
28	0	5	1
28	0	4	1
28	0	3	0
28	0	1	1
28	1	5	0
28	0	2	1
28	1	5	-1
28	0	4	-1
28	0	4	0
28	1	2	-1
28	1	5	0
28	1	5	-1
28	0	2	0
28	1	3	0
28	0	2	1
28	0	3	-1
28	1	4	-1
28	0	4	1
28	0	2	-1
28	0	1	1
28	1	1	-1
28	0	3	1
28	0	4	0
28	1	5	1
28	0	1	0
28	0	1	-1
28	0	3	-1
28	1	1	0
28	0	2	-1
28	1	4	0
28	0	3	1
28	0	5	1
28	1	4	-1
28	1	2	0
28	0	1	1
28	1	3	0
28	0	5	0
28	1	5	-1
28	0	4	1
28	0	2	1
28	0	2	0
28	0	1	1
28	0	3	-1
28	1	5	-1
28	1	5	1
28	1	3	1
28	0	5	0
28	0	4	1
28	0	1	0
28	0	2	1
28	0	2	-1
28	1	1	-1
28	1	4	0
28	0	4	-1
28	0	3	0
29	0	2	1
29	1	5	-1
29	0	1	1
29	1	5	0
29	1	1	0
29	0	1	-1
29	1	2	-1
29	1	3	0
29	0	4	-1
29	1	5	1
29	1	2	0
29	1	3	1
29	1	3	-1
29	1	4	0
29	1	4	1
29	1	2	0
29	0	1	0
29	0	3	-1
29	1	3	1
29	1	1	-1
29	1	5	1
29	0	4	1
29	1	3	0
29	1	1	1
29	1	5	0
29	1	2	1
29	0	5	-1
29	1	4	-1
29	1	4	0
29	0	2	-1
29	0	5	0
29	1	5	-1
29	1	2	0
29	1	3	0
29	1	2	1
29	0	3	-1
29	1	4	-1
29	0	4	1
29	1	2	-1
29	1	1	1
29	0	1	-1
29	0	3	1
29	1	4	0
29	1	5	1
29	0	1	0
29	1	1	-1
29	0	3	-1
29	1	1	0
29	0	2	-1
29	0	4	0
29	0	3	1
29	1	5	1
29	1	4	-1
29	1	2	0
29	1	1	1
29	0	3	0
29	1	5	0
29	1	5	-1
29	0	4	1
29	1	2	1
29	0	2	0
29	1	1	1
29	0	3	-1
29	1	5	-1
29	1	5	1
29	0	3	1
29	1	5	0
29	0	4	1
29	0	1	0
29	0	2	1
29	0	2	-1
29	0	1	-1
29	0	4	0
29	0	4	-1
29	1	3	0
30	1	2	1
30	1	5	-1
30	0	1	1
30	1	5	0
30	0	1	0
30	1	1	-1
30	1	2	-1
30	1	3	0
30	1	4	-1
30	1	5	1
30	1	2	0
30	0	3	1
30	1	3	-1
30	1	4	0
30	0	4	1
30	0	2	0
30	0	1	0
30	1	3	-1
30	0	3	1
30	1	1	-1
30	0	5	1
30	0	4	1
30	0	3	0
30	0	1	1
30	1	5	0
30	0	2	1
30	1	5	-1
30	1	4	-1
30	0	4	0
30	1	2	-1
30	1	5	0
30	1	5	-1
30	0	2	0
30	1	3	0
30	1	2	1
30	1	3	-1
30	1	4	-1
30	0	4	1
30	1	2	-1
30	0	1	1
30	1	1	-1
30	0	3	1
30	1	4	0
30	0	5	1
30	1	1	0
30	1	1	-1
30	0	3	-1
30	0	1	0
30	1	2	-1
30	0	4	0
30	0	3	1
30	0	5	1
30	1	4	-1
30	0	2	0
30	0	1	1
30	1	3	0
30	1	5	0
30	1	5	-1
30	1	4	1
30	0	2	1
30	0	2	0
30	0	1	1
30	1	3	-1
30	1	5	-1
30	0	5	1
30	0	3	1
30	1	5	0
30	0	4	1
30	1	1	0
30	0	2	1
30	0	2	-1
30	1	1	-1
30	1	4	0
30	0	4	-1
30	1	3	0
31	0	2	1
31	1	5	-1
31	0	1	1
31	1	5	0
31	0	1	0
31	0	1	-1
31	0	2	-1
31	1	3	0
31	1	4	-1
31	0	5	1
31	0	2	0
31	0	3	1
31	0	3	-1
31	0	4	0
31	0	4	1
31	0	2	0
31	0	1	0
31	0	3	-1
31	0	3	1
31	0	1	-1
31	0	5	1
31	0	4	1
31	0	3	0
31	1	1	1
31	0	5	0
31	0	2	1
31	0	5	-1
31	0	4	-1
31	0	4	0
31	1	2	-1
31	1	5	0
31	1	5	-1
31	0	2	0
31	0	3	0
31	0	2	1
31	0	3	-1
31	1	4	-1
31	0	4	1
31	0	2	-1
31	0	1	1
31	1	1	-1
31	0	3	1
31	1	4	0
31	1	5	1
31	0	1	0
31	0	1	-1
31	0	3	-1
31	0	1	0
31	0	2	-1
31	1	4	0
31	0	3	1
31	1	5	1
31	0	4	-1
31	0	2	0
31	0	1	1
31	1	3	0
31	1	5	0
31	1	5	-1
31	0	4	1
31	1	2	1
31	0	2	0
31	0	1	1
31	0	3	-1
31	1	5	-1
31	1	5	1
31	0	3	1
31	0	5	0
31	0	4	1
31	0	1	0
31	0	2	1
31	0	2	-1
31	0	1	-1
31	0	4	0
31	1	4	-1
31	0	3	0
32	1	2	1
32	0	5	-1
32	0	1	1
32	0	5	0
32	0	1	0
32	0	1	-1
32	0	2	-1
32	1	3	0
32	1	4	-1
32	1	5	1
32	0	2	0
32	1	3	1
32	0	3	-1
32	0	4	0
32	1	4	1
32	0	2	0
32	1	1	0
32	0	3	-1
32	1	3	1
32	0	1	-1
32	0	5	1
32	1	4	1
32	1	3	0
32	0	1	1
32	1	5	0
32	1	2	1
32	0	5	-1
32	0	4	-1
32	1	4	0
32	1	2	-1
32	1	5	0
32	1	5	-1
32	1	2	0
32	0	3	0
32	1	2	1
32	1	3	-1
32	0	4	-1
32	0	4	1
32	0	2	-1
32	0	1	1
32	0	1	-1
32	1	3	1
32	0	4	0
32	1	5	1
32	0	1	0
32	0	1	-1
32	1	3	-1
32	1	1	0
32	0	2	-1
32	1	4	0
32	0	3	1
32	0	5	1
32	0	4	-1
32	1	2	0
32	1	1	1
32	1	3	0
32	1	5	0
32	1	5	-1
32	1	4	1
32	1	2	1
32	0	2	0
32	1	1	1
32	0	3	-1
32	0	5	-1
32	1	5	1
32	0	3	1
32	0	5	0
32	1	4	1
32	1	1	0
32	1	2	1
32	1	2	-1
32	0	1	-1
32	1	4	0
32	0	4	-1
32	0	3	0
33	1	2	1
33	1	5	-1
33	0	1	1
33	0	5	0
33	0	1	0
33	1	1	-1
33	0	2	-1
33	1	3	0
33	0	4	-1
33	0	5	1
33	1	2	0
33	0	3	1
33	0	3	-1
33	0	4	0
33	0	4	1
33	0	2	0
33	1	1	0
33	0	3	-1
33	0	3	1
33	0	1	-1
33	0	5	1
33	0	4	1
33	1	3	0
33	0	1	1
33	0	5	0
33	0	2	1
33	1	5	-1
33	0	4	-1
33	0	4	0
33	1	2	-1
33	1	5	0
33	1	5	-1
33	0	2	0
33	1	3	0
33	1	2	1
33	0	4	-1
33	1	4	1
33	0	2	-1
33	0	1	1
33	0	1	-1
33	0	3	1
33	1	4	0
33	1	5	1
33	0	1	0
33	0	1	-1
33	0	3	-1
33	1	1	0
33	0	2	-1
33	1	4	0
33	0	3	1
33	1	5	1
33	1	4	-1
33	1	2	0
33	0	1	1
33	0	3	0
33	0	5	0
33	1	5	-1
33	1	4	1
33	0	2	1
33	0	2	0
33	1	1	1
33	0	3	-1
33	0	5	-1
33	0	5	1
33	0	3	1
33	1	5	0
33	0	4	1
33	0	1	0
33	1	2	1
33	0	2	-1
33	1	1	-1
33	1	4	0
33	0	4	-1
33	0	3	0
34	0	2	1
34	0	5	-1
34	1	1	1
34	0	5	0
34	1	1	0
34	1	1	-1
34	0	2	-1
34	0	3	0
34	1	4	-1
34	0	5	1
34	0	2	0
34	1	3	1
34	1	3	-1
34	1	4	0
34	0	4	1
34	1	2	0
34	0	1	0
34	1	3	-1
34	1	3	1
34	0	1	-1
34	1	5	1
34	1	4	1
34	0	3	0
34	1	1	1
34	1	5	0
34	0	2	1
34	0	5	-1
34	1	4	-1
34	1	4	0
34	1	2	-1
34	1	5	0
34	1	5	-1
34	0	2	0
34	1	3	0
34	0	2	1
34	1	3	-1
34	1	4	-1
34	1	4	1
34	0	2	-1
34	0	1	1
34	0	1	-1
34	1	3	1
34	0	4	0
34	1	5	1
34	1	1	0
34	1	1	-1
34	1	3	-1
34	0	1	0
34	1	2	-1
34	1	4	0
34	1	3	1
34	1	5	1
34	1	4	-1
34	1	2	0
34	0	1	1
34	0	3	0
34	0	5	0
34	1	5	-1
34	1	4	1
34	0	2	1
34	1	2	0
34	0	1	1
34	1	3	-1
34	1	5	-1
34	1	5	1
34	0	3	1
34	1	5	0
34	0	4	1
34	1	1	0
34	0	2	1
34	1	2	-1
34	1	1	-1
34	0	4	0
34	1	4	-1
34	0	3	0
35	1	2	1
35	1	5	-1
35	0	1	1
35	1	5	0
35	0	1	0
35	0	1	-1
35	1	2	-1
35	0	3	0
35	0	4	-1
35	1	5	1
35	0	2	0
35	0	3	1
35	0	3	-1
35	1	4	0
35	0	4	1
35	0	2	0
35	0	1	0
35	1	3	-1
35	1	3	1
35	0	1	-1
35	1	5	1
35	0	4	1
35	1	3	0
35	0	1	1
35	1	5	0
35	0	2	1
35	0	5	-1
35	1	4	-1
35	0	4	0
35	0	2	-1
35	1	5	0
35	1	5	-1
35	0	2	0
35	0	3	0
35	0	2	1
35	0	3	-1
35	0	4	-1
35	0	4	1
35	0	2	-1
35	1	1	1
35	0	1	-1
35	0	3	1
35	0	4	0
35	1	5	1
35	0	1	0
35	0	1	-1
35	0	3	-1
35	0	1	0
35	0	2	-1
35	0	4	0
35	0	3	1
35	0	5	1
35	0	4	-1
35	0	2	0
35	0	1	1
35	0	3	0
35	1	5	0
35	0	5	-1
35	0	4	1
35	0	2	1
35	1	2	0
35	0	1	1
35	0	3	-1
35	1	5	-1
35	0	5	1
35	0	3	1
35	0	5	0
35	0	4	1
35	1	1	0
35	0	2	1
35	1	2	-1
35	0	1	-1
35	0	4	0
35	1	4	-1
35	0	3	0
36	0	2	1
36	1	5	-1
36	0	1	1
36	1	5	0
36	0	1	0
36	1	1	-1
36	1	2	-1
36	1	3	0
36	1	4	-1
36	0	5	1
36	0	2	0
36	1	3	1
36	1	3	-1
36	1	4	0
36	0	4	1
36	0	2	0
36	1	1	0
36	1	3	-1
36	0	3	1
36	1	1	-1
36	0	5	1
36	0	4	1
36	1	3	0
36	0	1	1
36	1	5	0
36	0	2	1
36	1	5	-1
36	1	4	-1
36	1	4	0
36	1	2	-1
36	0	5	0
36	1	5	-1
36	1	2	0
36	1	3	0
36	0	2	1
36	1	3	-1
36	1	4	-1
36	0	4	1
36	0	2	-1
36	0	1	1
36	1	1	-1
36	0	3	1
36	1	4	0
36	0	5	1
36	1	1	0
36	1	1	-1
36	1	3	-1
36	0	1	0
36	1	2	-1
36	1	4	0
36	1	3	1
36	0	5	1
36	0	4	-1
36	1	2	0
36	0	1	1
36	1	3	0
36	1	5	0
36	1	5	-1
36	0	4	1
36	0	2	1
36	1	2	0
36	0	1	1
36	1	3	-1
36	0	5	-1
36	0	5	1
36	0	3	1
36	1	5	0
36	1	4	1
36	1	1	0
36	1	2	1
36	1	2	-1
36	1	1	-1
36	1	4	0
36	0	4	-1
36	1	3	0
37	0	2	1
37	1	5	-1
37	0	1	1
37	1	5	0
37	0	1	0
37	1	1	-1
37	0	2	-1
37	1	3	0
37	1	4	-1
37	0	5	1
37	1	2	0
37	0	3	1
37	1	3	-1
37	1	4	0
37	0	4	1
37	1	2	0
37	1	1	0
37	1	3	-1
37	0	3	1
37	0	1	-1
37	0	5	1
37	0	4	1
37	0	3	0
37	0	1	1
37	1	5	0
37	0	2	1
37	0	5	-1
37	0	4	-1
37	0	4	0
37	1	2	-1
37	0	5	0
37	0	5	-1
37	0	2	0
37	0	3	0
37	0	2	1
37	0	3	-1
37	0	4	-1
37	0	4	1
37	0	2	-1
37	0	1	1
37	0	1	-1
37	0	3	1
37	0	4	0
37	0	5	1
37	0	1	0
37	0	1	-1
37	0	3	-1
37	0	1	0
37	0	2	-1
37	0	4	0
37	1	3	1
37	0	5	1
37	0	4	-1
37	0	2	0
37	0	1	1
37	0	3	0
37	0	5	0
37	1	5	-1
37	0	4	1
37	0	2	1
37	0	2	0
37	0	1	1
37	0	3	-1
37	1	5	-1
37	0	5	1
37	0	3	1
37	0	5	0
37	0	4	1
37	0	1	0
37	0	2	1
37	0	2	-1
37	0	1	-1
37	0	4	0
37	0	4	-1
37	0	3	0
38	0	2	1
38	1	5	-1
38	1	1	1
38	1	5	0
38	0	1	0
38	0	1	-1
38	1	2	-1
38	1	3	0
38	0	4	-1
38	1	5	1
38	0	2	0
38	1	3	1
38	0	3	-1
38	1	4	0
38	1	4	1
38	1	2	0
38	0	1	0
38	0	3	-1
38	0	3	1
38	1	1	-1
38	1	5	1
38	0	4	1
38	1	3	0
38	0	1	1
38	0	5	0
38	1	2	1
38	0	5	-1
38	1	4	-1
38	1	4	0
38	0	2	-1
38	1	5	0
38	1	5	-1
38	0	2	0
38	0	3	0
38	0	2	1
38	0	3	-1
38	1	4	-1
38	0	4	1
38	0	2	-1
38	0	1	1
38	0	1	-1
38	1	3	1
38	1	4	0
38	1	5	1
38	0	1	0
38	1	1	-1
38	0	3	-1
38	0	1	0
38	0	2	-1
38	1	4	0
38	0	3	1
38	1	5	1
38	0	4	-1
38	1	2	0
38	1	1	1
38	1	3	0
38	1	5	0
38	1	5	-1
38	0	4	1
38	0	2	1
38	0	2	0
38	1	1	1
38	0	3	-1
38	1	5	-1
38	1	5	1
38	1	3	1
38	1	5	0
38	0	4	1
38	0	1	0
38	0	2	1
38	0	2	-1
38	0	1	-1
38	1	4	0
38	1	4	-1
38	0	3	0
39	0	2	1
39	0	5	-1
39	0	1	1
39	1	5	0
39	0	1	0
39	0	1	-1
39	0	2	-1
39	0	3	0
39	1	4	-1
39	1	5	1
39	0	2	0
39	0	3	1
39	0	3	-1
39	0	4	0
39	0	4	1
39	0	2	0
39	1	1	0
39	0	3	-1
39	0	3	1
39	0	1	-1
39	0	5	1
39	0	4	1
39	0	3	0
39	1	1	1
39	0	5	0
39	0	2	1
39	0	5	-1
39	0	4	-1
39	1	4	0
39	0	2	-1
39	1	5	0
39	1	5	-1
39	0	2	0
39	1	3	0
39	0	2	1
39	1	3	-1
39	1	4	-1
39	0	4	1
39	0	2	-1
39	0	1	1
39	0	1	-1
39	1	3	1
39	0	4	0
39	1	5	1
39	0	1	0
39	0	1	-1
39	0	3	-1
39	0	1	0
39	0	2	-1
39	1	4	0
39	0	3	1
39	1	5	1
39	1	4	-1
39	0	2	0
39	0	1	1
39	0	3	0
39	1	5	0
39	1	5	-1
39	0	4	1
39	0	2	1
39	0	2	0
39	0	1	1
39	0	3	-1
39	1	5	-1
39	1	5	1
39	1	3	1
39	0	5	0
39	0	4	1
39	0	1	0
39	0	2	1
39	0	2	-1
39	0	1	-1
39	0	4	0
39	0	4	-1
39	0	3	0
40	1	2	1
40	0	5	-1
40	0	1	1
40	1	5	0
40	0	1	0
40	0	1	-1
40	0	2	-1
40	1	3	0
40	1	4	-1
40	1	5	1
40	0	2	0
40	1	3	1
40	1	3	-1
40	1	4	0
40	1	4	1
40	0	2	0
40	0	1	0
40	0	3	-1
40	0	3	1
40	0	1	-1
40	1	5	1
40	1	4	1
40	0	3	0
40	0	1	1
40	1	5	0
40	0	2	1
40	1	5	-1
40	0	4	-1
40	1	4	0
40	1	2	-1
40	1	5	0
40	1	5	-1
40	0	2	0
40	1	3	0
40	0	2	1
40	1	3	-1
40	0	4	-1
40	1	4	1
40	1	2	-1
40	0	1	1
40	1	1	-1
40	1	3	1
40	0	4	0
40	1	5	1
40	0	1	0
40	1	1	-1
40	0	3	-1
40	0	1	0
40	0	2	-1
40	1	4	0
40	1	3	1
40	0	5	1
40	0	4	-1
40	0	2	0
40	0	1	1
40	1	3	0
40	1	5	0
40	1	5	-1
40	1	4	1
40	1	2	1
40	0	2	0
40	0	1	1
40	0	3	-1
40	0	5	-1
40	1	5	1
40	0	3	1
40	1	5	0
40	0	4	1
40	1	1	0
40	0	2	1
40	1	2	-1
40	0	1	-1
40	1	4	0
40	1	4	-1
40	0	3	0
41	0	2	1
41	0	5	-1
41	0	1	1
41	1	5	0
41	0	1	0
41	1	1	-1
41	0	2	-1
41	1	3	0
41	0	4	-1
41	1	5	1
41	0	2	0
41	0	3	1
41	1	3	-1
41	1	4	0
41	1	4	1
41	0	2	0
41	0	1	0
41	1	3	-1
41	0	3	1
41	0	1	-1
41	0	5	1
41	1	4	1
41	0	3	0
41	0	1	1
41	0	5	0
41	1	2	1
41	0	5	-1
41	0	4	-1
41	0	4	0
41	1	2	-1
41	1	5	0
41	0	5	-1
41	0	2	0
41	0	3	0
41	0	2	1
41	0	3	-1
41	1	4	-1
41	1	4	1
41	0	2	-1
41	0	1	1
41	0	1	-1
41	0	3	1
41	1	4	0
41	1	5	1
41	0	1	0
41	0	1	-1
41	1	3	-1
41	0	1	0
41	0	2	-1
41	0	4	0
41	1	3	1
41	1	5	1
41	1	4	-1
41	0	2	0
41	0	1	1
41	0	3	0
41	1	5	0
41	1	5	-1
41	1	4	1
41	0	2	1
41	0	2	0
41	0	1	1
41	1	3	-1
41	1	5	-1
41	0	5	1
41	0	3	1
41	1	5	0
41	1	4	1
41	0	1	0
41	0	2	1
41	0	2	-1
41	1	1	-1
41	0	3	0
42	1	2	1
42	0	5	-1
42	0	1	1
42	1	5	0
42	1	1	0
42	0	1	-1
42	1	2	-1
42	1	3	0
42	1	4	-1
42	0	5	1
42	0	2	0
42	0	3	1
42	0	3	-1
42	0	4	0
42	1	4	1
42	1	2	0
42	1	1	0
42	1	3	-1
42	0	3	1
42	1	1	-1
42	0	5	1
42	1	4	1
42	1	3	0
42	0	1	1
42	0	5	0
42	1	2	1
42	0	5	-1
42	1	4	-1
42	1	4	0
42	0	2	-1
42	1	5	0
42	1	5	-1
42	1	2	0
42	0	3	0
42	0	2	1
42	1	3	-1
42	1	4	-1
42	0	4	1
42	1	2	-1
42	1	1	1
42	0	1	-1
42	1	3	1
42	1	4	0
42	1	5	1
42	1	1	0
42	0	1	-1
42	0	3	-1
42	0	1	0
42	1	2	-1
42	1	4	0
42	0	3	1
42	1	5	1
42	1	4	-1
42	1	2	0
42	0	1	1
42	0	3	0
42	0	5	0
42	1	5	-1
42	0	4	1
42	1	2	1
42	0	2	0
42	0	1	1
42	1	3	-1
42	1	5	-1
42	1	5	1
42	1	3	1
42	0	5	0
42	0	4	1
42	1	1	0
42	0	2	1
42	1	2	-1
42	0	1	-1
42	1	4	0
42	1	4	-1
42	0	3	0
43	0	2	1
43	1	5	-1
43	0	1	1
43	1	5	0
43	0	1	0
43	0	1	-1
43	0	2	-1
43	1	3	0
43	1	4	-1
43	1	5	1
43	0	2	0
43	0	3	1
43	0	3	-1
43	0	4	0
43	0	4	1
43	0	2	0
43	0	1	0
43	0	3	-1
43	0	3	1
43	0	1	-1
43	0	5	1
43	1	4	1
43	0	3	0
43	0	1	1
43	1	5	0
43	0	2	1
43	0	5	-1
43	0	4	-1
43	0	4	0
43	0	2	-1
43	0	5	0
43	1	5	-1
43	0	2	0
43	1	3	0
43	1	2	1
43	1	3	-1
43	0	4	-1
43	0	4	1
43	0	2	-1
43	0	1	1
43	0	1	-1
43	1	3	1
43	0	4	0
43	1	5	1
43	0	1	0
43	0	1	-1
43	0	3	-1
43	0	1	0
43	0	2	-1
43	0	4	0
43	0	3	1
43	1	5	1
43	0	4	-1
43	0	2	0
43	0	1	1
43	0	3	0
43	1	5	0
43	0	5	-1
43	1	4	1
43	0	2	1
43	0	2	0
43	0	1	1
43	0	3	-1
43	0	5	-1
43	1	5	1
43	0	3	1
43	0	5	0
43	1	4	1
43	0	1	0
43	0	2	1
43	0	2	-1
43	0	1	-1
43	1	4	0
43	0	4	-1
43	0	3	0
44	0	2	1
44	1	5	-1
44	0	1	1
44	0	5	0
44	0	1	0
44	0	1	-1
44	0	2	-1
44	1	3	0
44	0	4	-1
44	1	5	1
44	0	2	0
44	0	3	1
44	0	3	-1
44	0	4	0
44	0	4	1
44	0	2	0
44	0	1	0
44	1	3	-1
44	0	3	1
44	0	1	-1
44	0	5	1
44	1	4	1
44	0	3	0
44	0	1	1
44	0	5	0
44	0	2	1
44	1	5	-1
44	0	4	-1
44	0	4	0
44	0	2	-1
44	1	5	0
44	1	5	-1
44	0	2	0
44	1	3	0
44	0	2	1
44	0	3	-1
44	0	4	-1
44	0	4	1
44	0	2	-1
44	0	1	1
44	0	1	-1
44	0	3	1
44	0	4	0
44	0	5	1
44	0	1	0
44	0	1	-1
44	0	3	-1
44	0	1	0
44	0	2	-1
44	1	4	0
44	0	3	1
44	0	5	1
44	0	4	-1
44	0	2	0
44	0	1	1
44	0	3	0
44	0	5	0
44	0	5	-1
44	0	4	1
44	0	2	1
44	0	2	0
44	0	1	1
44	0	3	-1
44	1	5	-1
44	0	5	1
44	0	3	1
44	1	5	0
44	0	4	1
44	1	1	0
44	0	2	1
44	0	2	-1
44	0	1	-1
44	0	4	0
44	0	4	-1
44	0	3	0
45	1	2	1
45	1	5	-1
45	1	1	1
45	1	5	0
45	0	1	0
45	0	1	-1
45	1	2	-1
45	1	3	0
45	1	4	-1
45	1	5	1
45	1	2	0
45	1	3	1
45	1	3	-1
45	1	4	0
45	1	4	1
45	1	2	0
45	1	1	0
45	1	3	-1
45	1	3	1
45	0	1	-1
45	1	5	1
45	1	4	1
45	0	3	0
45	1	1	1
45	1	5	0
45	1	2	1
45	1	5	-1
45	1	4	-1
45	1	4	0
45	0	2	-1
45	1	5	0
45	1	5	-1
45	1	2	0
45	1	3	0
45	0	2	1
45	1	3	-1
45	1	4	-1
45	1	4	1
45	1	2	-1
45	0	1	1
45	1	1	-1
45	0	3	1
45	1	4	0
45	1	5	1
45	0	1	0
45	1	1	-1
45	1	3	-1
45	1	1	0
45	0	2	-1
45	1	4	0
45	0	3	1
45	1	5	1
45	1	4	-1
45	0	2	0
45	1	1	1
45	1	3	0
45	1	5	0
45	1	5	-1
45	0	4	1
45	1	2	1
45	0	2	0
45	0	1	1
45	0	3	-1
45	1	5	-1
